
  0%|          | 0/500 [00:00<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.996440 | DKL-prior 0.000949 | BCE 0.210546 | auROC 0.9964:   0%|          | 0/500 [00:32<?, ?it/s]
[VAL] Best epoch 2 | Best val score -0.998314 | DKL-prior 0.001549 | BCE 0.035043 | auROC 0.9983:   0%|          | 2/500 [01:05<4:30:12, 32.55s/it]
[VAL] Best epoch 3 | Best val score -0.998876 | DKL-prior 0.001230 | BCE 0.024280 | auROC 0.9989:   0%|          | 2/500 [01:39<4:30:12, 32.55s/it]
[VAL] Best epoch 3 | Best val score -0.998876 | DKL-prior 0.001230 | BCE 0.024280 | auROC 0.9989:   0%|          | 2/500 [01:39<4:30:12, 32.55s/it]
[VAL] Best epoch 3 | Best val score -0.998876 | DKL-prior 0.001230 | BCE 0.024280 | auROC 0.9989:   1%|          | 3/500 [01:39<4:35:22, 33.24s/it]
[VAL] Best epoch 3 | Best val score -0.998876 | DKL-prior 0.001230 | BCE 0.024280 | auROC 0.9989:   1%|          | 4/500 [02:13<4:39:43, 33.84s/it]
[VAL] Best epoch 5 | Best val score -0.999449 | DKL-prior 0.001065 | BCE 0.019220 | auROC 0.9994:   1%|          | 4/500 [02:48<4:39:43, 33.84s/it]
[VAL] Best epoch 5 | Best val score -0.999449 | DKL-prior 0.001065 | BCE 0.019220 | auROC 0.9994:   1%|          | 4/500 [02:48<4:39:43, 33.84s/it]
[VAL] Best epoch 5 | Best val score -0.999449 | DKL-prior 0.001065 | BCE 0.019220 | auROC 0.9994:   1%|          | 5/500 [02:48<4:40:25, 33.99s/it]
[VAL] Best epoch 5 | Best val score -0.999449 | DKL-prior 0.001065 | BCE 0.019220 | auROC 0.9994:   1%|          | 6/500 [03:22<4:40:21, 34.05s/it]
[VAL] Best epoch 7 | Best val score -0.999535 | DKL-prior 0.000776 | BCE 0.016529 | auROC 0.9995:   1%|          | 6/500 [03:56<4:40:21, 34.05s/it]
[VAL] Best epoch 7 | Best val score -0.999535 | DKL-prior 0.000776 | BCE 0.016529 | auROC 0.9995:   1%|          | 6/500 [03:56<4:40:21, 34.05s/it]
[VAL] Best epoch 7 | Best val score -0.999535 | DKL-prior 0.000776 | BCE 0.016529 | auROC 0.9995:   1%|▏         | 7/500 [03:56<4:38:42, 33.92s/it]
[VAL] Best epoch 8 | Best val score -0.999653 | DKL-prior 0.000756 | BCE 0.015897 | auROC 0.9997:   1%|▏         | 7/500 [04:29<4:38:42, 33.92s/it]
[VAL] Best epoch 8 | Best val score -0.999653 | DKL-prior 0.000756 | BCE 0.015897 | auROC 0.9997:   1%|▏         | 7/500 [04:29<4:38:42, 33.92s/it]
[VAL] Best epoch 8 | Best val score -0.999653 | DKL-prior 0.000756 | BCE 0.015897 | auROC 0.9997:   2%|▏         | 8/500 [04:29<4:37:17, 33.82s/it]
[VAL] Best epoch 9 | Best val score -0.999778 | DKL-prior 0.000654 | BCE 0.015596 | auROC 0.9998:   2%|▏         | 8/500 [05:02<4:37:17, 33.82s/it]
[VAL] Best epoch 9 | Best val score -0.999778 | DKL-prior 0.000654 | BCE 0.015596 | auROC 0.9998:   2%|▏         | 8/500 [05:02<4:37:17, 33.82s/it]
[VAL] Best epoch 9 | Best val score -0.999778 | DKL-prior 0.000654 | BCE 0.015596 | auROC 0.9998:   2%|▏         | 9/500 [05:02<4:34:35, 33.56s/it]
[VAL] Best epoch 10 | Best val score -0.999820 | DKL-prior 0.000677 | BCE 0.013712 | auROC 0.9998:   2%|▏         | 9/500 [05:35<4:34:35, 33.56s/it]
[VAL] Best epoch 10 | Best val score -0.999820 | DKL-prior 0.000677 | BCE 0.013712 | auROC 0.9998:   2%|▏         | 9/500 [05:35<4:34:35, 33.56s/it]
[VAL] Best epoch 10 | Best val score -0.999820 | DKL-prior 0.000677 | BCE 0.013712 | auROC 0.9998:   2%|▏         | 10/500 [05:35<4:31:47, 33.28s/it]
[VAL] Best epoch 11 | Best val score -0.999934 | DKL-prior 0.000595 | BCE 0.009044 | auROC 0.9999:   2%|▏         | 10/500 [06:07<4:31:47, 33.28s/it]
[VAL] Best epoch 11 | Best val score -0.999934 | DKL-prior 0.000595 | BCE 0.009044 | auROC 0.9999:   2%|▏         | 10/500 [06:07<4:31:47, 33.28s/it]
[VAL] Best epoch 11 | Best val score -0.999934 | DKL-prior 0.000595 | BCE 0.009044 | auROC 0.9999:   2%|▏         | 11/500 [06:07<4:28:48, 32.98s/it]
[VAL] Best epoch 11 | Best val score -0.999934 | DKL-prior 0.000595 | BCE 0.009044 | auROC 0.9999:   2%|▏         | 12/500 [06:39<4:26:42, 32.79s/it]
[VAL] Best epoch 11 | Best val score -0.999934 | DKL-prior 0.000595 | BCE 0.009044 | auROC 0.9999:   3%|▎         | 13/500 [07:12<4:25:02, 32.65s/it]
[VAL] Best epoch 11 | Best val score -0.999934 | DKL-prior 0.000595 | BCE 0.009044 | auROC 0.9999:   3%|▎         | 14/500 [07:44<4:22:56, 32.46s/it]
[VAL] Best epoch 11 | Best val score -0.999934 | DKL-prior 0.000595 | BCE 0.009044 | auROC 0.9999:   3%|▎         | 15/500 [08:16<4:21:22, 32.34s/it]
[VAL] Best epoch 16 | Best val score -0.999935 | DKL-prior 0.000487 | BCE 0.010609 | auROC 0.9999:   3%|▎         | 15/500 [08:48<4:21:22, 32.34s/it]
[VAL] Best epoch 16 | Best val score -0.999935 | DKL-prior 0.000487 | BCE 0.010609 | auROC 0.9999:   3%|▎         | 15/500 [08:48<4:21:22, 32.34s/it]
[VAL] Best epoch 16 | Best val score -0.999935 | DKL-prior 0.000487 | BCE 0.010609 | auROC 0.9999:   3%|▎         | 16/500 [08:48<4:20:14, 32.26s/it]
[VAL] Best epoch 16 | Best val score -0.999935 | DKL-prior 0.000487 | BCE 0.010609 | auROC 0.9999:   3%|▎         | 17/500 [09:20<4:18:38, 32.13s/it]
[VAL] Best epoch 16 | Best val score -0.999935 | DKL-prior 0.000487 | BCE 0.010609 | auROC 0.9999:   4%|▎         | 18/500 [09:51<4:16:34, 31.94s/it]
[VAL] Best epoch 16 | Best val score -0.999935 | DKL-prior 0.000487 | BCE 0.010609 | auROC 0.9999:   4%|▍         | 19/500 [10:23<4:14:50, 31.79s/it]
[VAL] Best epoch 16 | Best val score -0.999935 | DKL-prior 0.000487 | BCE 0.010609 | auROC 0.9999:   4%|▍         | 20/500 [10:54<4:14:13, 31.78s/it]
[VAL] Best epoch 16 | Best val score -0.999935 | DKL-prior 0.000487 | BCE 0.010609 | auROC 0.9999:   4%|▍         | 21/500 [11:26<4:13:43, 31.78s/it]
[VAL] Best epoch 22 | Best val score -0.999940 | DKL-prior 0.000429 | BCE 0.009410 | auROC 0.9999:   4%|▍         | 21/500 [11:58<4:13:43, 31.78s/it]
[VAL] Best epoch 22 | Best val score -0.999940 | DKL-prior 0.000429 | BCE 0.009410 | auROC 0.9999:   4%|▍         | 21/500 [11:58<4:13:43, 31.78s/it]
[VAL] Best epoch 22 | Best val score -0.999940 | DKL-prior 0.000429 | BCE 0.009410 | auROC 0.9999:   4%|▍         | 22/500 [11:58<4:12:38, 31.71s/it]
[VAL] Best epoch 22 | Best val score -0.999940 | DKL-prior 0.000429 | BCE 0.009410 | auROC 0.9999:   5%|▍         | 23/500 [12:29<4:11:30, 31.64s/it]
[VAL] Best epoch 24 | Best val score -0.999941 | DKL-prior 0.000370 | BCE 0.006169 | auROC 0.9999:   5%|▍         | 23/500 [13:01<4:11:30, 31.64s/it]
[VAL] Best epoch 24 | Best val score -0.999941 | DKL-prior 0.000370 | BCE 0.006169 | auROC 0.9999:   5%|▍         | 23/500 [13:01<4:11:30, 31.64s/it]
[VAL] Best epoch 24 | Best val score -0.999941 | DKL-prior 0.000370 | BCE 0.006169 | auROC 0.9999:   5%|▍         | 24/500 [13:01<4:11:09, 31.66s/it]
[VAL] Best epoch 24 | Best val score -0.999941 | DKL-prior 0.000370 | BCE 0.006169 | auROC 0.9999:   5%|▌         | 25/500 [13:33<4:10:34, 31.65s/it]
[VAL] Best epoch 26 | Best val score -0.999974 | DKL-prior 0.000358 | BCE 0.009138 | auROC 1.0000:   5%|▌         | 25/500 [14:04<4:10:34, 31.65s/it]
[VAL] Best epoch 26 | Best val score -0.999974 | DKL-prior 0.000358 | BCE 0.009138 | auROC 1.0000:   5%|▌         | 25/500 [14:04<4:10:34, 31.65s/it]
[VAL] Best epoch 26 | Best val score -0.999974 | DKL-prior 0.000358 | BCE 0.009138 | auROC 1.0000:   5%|▌         | 26/500 [14:04<4:09:41, 31.61s/it]
[VAL] Best epoch 27 | Best val score -0.999977 | DKL-prior 0.000327 | BCE 0.007798 | auROC 1.0000:   5%|▌         | 26/500 [14:35<4:09:41, 31.61s/it]
[VAL] Best epoch 27 | Best val score -0.999977 | DKL-prior 0.000327 | BCE 0.007798 | auROC 1.0000:   5%|▌         | 26/500 [14:35<4:09:41, 31.61s/it]
[VAL] Best epoch 27 | Best val score -0.999977 | DKL-prior 0.000327 | BCE 0.007798 | auROC 1.0000:   5%|▌         | 27/500 [14:35<4:08:31, 31.53s/it]
[VAL] Best epoch 27 | Best val score -0.999977 | DKL-prior 0.000327 | BCE 0.007798 | auROC 1.0000:   6%|▌         | 28/500 [15:07<4:07:25, 31.45s/it]
[VAL] Best epoch 27 | Best val score -0.999977 | DKL-prior 0.000327 | BCE 0.007798 | auROC 1.0000:   6%|▌         | 29/500 [15:38<4:06:45, 31.43s/it]
[VAL] Best epoch 27 | Best val score -0.999977 | DKL-prior 0.000327 | BCE 0.007798 | auROC 1.0000:   6%|▌         | 30/500 [16:09<4:06:02, 31.41s/it]
[VAL] Best epoch 27 | Best val score -0.999977 | DKL-prior 0.000327 | BCE 0.007798 | auROC 1.0000:   6%|▌         | 31/500 [16:41<4:04:45, 31.31s/it]
[VAL] Best epoch 27 | Best val score -0.999977 | DKL-prior 0.000327 | BCE 0.007798 | auROC 1.0000:   6%|▋         | 32/500 [17:12<4:03:52, 31.27s/it]
[VAL] Best epoch 27 | Best val score -0.999977 | DKL-prior 0.000327 | BCE 0.007798 | auROC 1.0000:   7%|▋         | 33/500 [17:42<4:02:14, 31.12s/it]
[VAL] Best epoch 27 | Best val score -0.999977 | DKL-prior 0.000327 | BCE 0.007798 | auROC 1.0000:   7%|▋         | 34/500 [18:14<4:01:50, 31.14s/it]
[VAL] Best epoch 27 | Best val score -0.999977 | DKL-prior 0.000327 | BCE 0.007798 | auROC 1.0000:   7%|▋         | 35/500 [18:45<4:01:05, 31.11s/it]
[VAL] Best epoch 27 | Best val score -0.999977 | DKL-prior 0.000327 | BCE 0.007798 | auROC 1.0000:   7%|▋         | 36/500 [19:16<3:59:57, 31.03s/it]
[VAL] Best epoch 37 | Best val score -0.999982 | DKL-prior 0.000290 | BCE 0.007164 | auROC 1.0000:   7%|▋         | 36/500 [19:46<3:59:57, 31.03s/it]
[VAL] Best epoch 37 | Best val score -0.999982 | DKL-prior 0.000290 | BCE 0.007164 | auROC 1.0000:   7%|▋         | 36/500 [19:46<3:59:57, 31.03s/it]
[VAL] Best epoch 37 | Best val score -0.999982 | DKL-prior 0.000290 | BCE 0.007164 | auROC 1.0000:   7%|▋         | 37/500 [19:46<3:59:15, 31.01s/it]
[VAL] Best epoch 37 | Best val score -0.999982 | DKL-prior 0.000290 | BCE 0.007164 | auROC 1.0000:   8%|▊         | 38/500 [20:18<3:59:04, 31.05s/it]
[VAL] Best epoch 37 | Best val score -0.999982 | DKL-prior 0.000290 | BCE 0.007164 | auROC 1.0000:   8%|▊         | 39/500 [20:48<3:57:56, 30.97s/it]
[VAL] Best epoch 37 | Best val score -0.999982 | DKL-prior 0.000290 | BCE 0.007164 | auROC 1.0000:   8%|▊         | 40/500 [21:20<3:57:50, 31.02s/it]
[VAL] Best epoch 41 | Best val score -0.999984 | DKL-prior 0.000247 | BCE 0.007647 | auROC 1.0000:   8%|▊         | 40/500 [21:50<3:57:50, 31.02s/it]
[VAL] Best epoch 41 | Best val score -0.999984 | DKL-prior 0.000247 | BCE 0.007647 | auROC 1.0000:   8%|▊         | 40/500 [21:50<3:57:50, 31.02s/it]
[VAL] Best epoch 41 | Best val score -0.999984 | DKL-prior 0.000247 | BCE 0.007647 | auROC 1.0000:   8%|▊         | 41/500 [21:50<3:56:40, 30.94s/it]
[VAL] Best epoch 41 | Best val score -0.999984 | DKL-prior 0.000247 | BCE 0.007647 | auROC 1.0000:   8%|▊         | 42/500 [22:21<3:56:27, 30.98s/it]
[VAL] Best epoch 41 | Best val score -0.999984 | DKL-prior 0.000247 | BCE 0.007647 | auROC 1.0000:   9%|▊         | 43/500 [22:52<3:55:54, 30.97s/it]
[VAL] Best epoch 41 | Best val score -0.999984 | DKL-prior 0.000247 | BCE 0.007647 | auROC 1.0000:   9%|▉         | 44/500 [23:23<3:55:33, 30.99s/it]
[VAL] Best epoch 41 | Best val score -0.999984 | DKL-prior 0.000247 | BCE 0.007647 | auROC 1.0000:   9%|▉         | 45/500 [23:54<3:54:05, 30.87s/it]
[VAL] Best epoch 41 | Best val score -0.999984 | DKL-prior 0.000247 | BCE 0.007647 | auROC 1.0000:   9%|▉         | 46/500 [24:25<3:53:11, 30.82s/it]
[VAL] Best epoch 41 | Best val score -0.999984 | DKL-prior 0.000247 | BCE 0.007647 | auROC 1.0000:   9%|▉         | 47/500 [24:55<3:52:03, 30.74s/it]
[VAL] Best epoch 41 | Best val score -0.999984 | DKL-prior 0.000247 | BCE 0.007647 | auROC 1.0000:  10%|▉         | 48/500 [25:26<3:52:02, 30.80s/it]
[VAL] Best epoch 41 | Best val score -0.999984 | DKL-prior 0.000247 | BCE 0.007647 | auROC 1.0000:  10%|▉         | 49/500 [25:57<3:52:01, 30.87s/it]
[VAL] Best epoch 41 | Best val score -0.999984 | DKL-prior 0.000247 | BCE 0.007647 | auROC 1.0000:  10%|█         | 50/500 [26:28<3:51:50, 30.91s/it]
[VAL] Best epoch 41 | Best val score -0.999984 | DKL-prior 0.000247 | BCE 0.007647 | auROC 1.0000:  10%|█         | 51/500 [26:59<3:51:22, 30.92s/it]
[VAL] Best epoch 41 | Best val score -0.999984 | DKL-prior 0.000247 | BCE 0.007647 | auROC 1.0000:  10%|█         | 52/500 [27:30<3:50:18, 30.85s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  10%|█         | 52/500 [28:01<3:50:18, 30.85s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  10%|█         | 52/500 [28:01<3:50:18, 30.85s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  11%|█         | 53/500 [28:01<3:49:45, 30.84s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  11%|█         | 54/500 [28:32<3:49:45, 30.91s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  11%|█         | 55/500 [29:03<3:49:37, 30.96s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  11%|█         | 56/500 [29:34<3:48:54, 30.93s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  11%|█▏        | 57/500 [30:04<3:48:08, 30.90s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  12%|█▏        | 58/500 [30:35<3:47:39, 30.90s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  12%|█▏        | 59/500 [31:06<3:47:03, 30.89s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  12%|█▏        | 60/500 [31:37<3:46:58, 30.95s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  12%|█▏        | 61/500 [32:08<3:46:25, 30.95s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  12%|█▏        | 62/500 [32:39<3:46:17, 31.00s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  13%|█▎        | 63/500 [33:12<3:49:07, 31.46s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  13%|█▎        | 64/500 [33:45<3:52:00, 31.93s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  13%|█▎        | 65/500 [34:18<3:53:41, 32.23s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  13%|█▎        | 66/500 [34:50<3:52:17, 32.11s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  13%|█▎        | 67/500 [35:22<3:51:24, 32.07s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  14%|█▎        | 68/500 [35:53<3:48:37, 31.75s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  14%|█▍        | 69/500 [36:24<3:47:06, 31.62s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  14%|█▍        | 70/500 [36:55<3:45:29, 31.46s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  14%|█▍        | 71/500 [37:27<3:44:58, 31.47s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  14%|█▍        | 72/500 [37:58<3:45:17, 31.58s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  15%|█▍        | 73/500 [38:31<3:46:20, 31.80s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  15%|█▍        | 74/500 [39:04<3:48:03, 32.12s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  15%|█▌        | 75/500 [39:37<3:49:16, 32.37s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  15%|█▌        | 76/500 [40:10<3:50:45, 32.65s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  15%|█▌        | 77/500 [40:44<3:53:27, 33.11s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  16%|█▌        | 78/500 [41:18<3:55:34, 33.49s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  16%|█▌        | 79/500 [41:53<3:57:12, 33.81s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  16%|█▌        | 80/500 [42:28<3:58:19, 34.05s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  16%|█▌        | 81/500 [43:02<3:58:42, 34.18s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  16%|█▋        | 82/500 [43:36<3:58:32, 34.24s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  17%|█▋        | 83/500 [44:11<3:58:23, 34.30s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  17%|█▋        | 84/500 [44:45<3:56:57, 34.18s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  17%|█▋        | 85/500 [45:18<3:55:05, 33.99s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  17%|█▋        | 86/500 [45:52<3:53:38, 33.86s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  17%|█▋        | 87/500 [46:26<3:52:36, 33.79s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  18%|█▊        | 88/500 [46:59<3:51:15, 33.68s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  18%|█▊        | 89/500 [47:32<3:48:53, 33.42s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  18%|█▊        | 90/500 [48:04<3:45:31, 33.00s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  18%|█▊        | 91/500 [48:36<3:43:48, 32.83s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  18%|█▊        | 92/500 [49:09<3:42:43, 32.75s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  19%|█▊        | 93/500 [49:41<3:41:38, 32.68s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  19%|█▉        | 94/500 [50:14<3:41:10, 32.68s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  19%|█▉        | 95/500 [50:47<3:41:26, 32.81s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  19%|█▉        | 96/500 [51:20<3:41:11, 32.85s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  19%|█▉        | 97/500 [51:53<3:41:17, 32.95s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  20%|█▉        | 98/500 [52:27<3:41:34, 33.07s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  20%|█▉        | 99/500 [53:00<3:41:59, 33.22s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  20%|██        | 100/500 [53:33<3:41:31, 33.23s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  20%|██        | 101/500 [54:06<3:40:38, 33.18s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  20%|██        | 102/500 [54:40<3:41:07, 33.34s/it]
[VAL] Best epoch 53 | Best val score -0.999986 | DKL-prior 0.000208 | BCE 0.006321 | auROC 1.0000:  20%|██        | 102/500 [55:13<3:35:30, 32.49s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.996120 | DKL-prior 0.000890 | BCE 0.130293 | auROC 0.9961:   0%|          | 0/500 [00:32<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.996120 | DKL-prior 0.000890 | BCE 0.130293 | auROC 0.9961:   0%|          | 0/500 [00:32<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.996120 | DKL-prior 0.000890 | BCE 0.130293 | auROC 0.9961:   0%|          | 1/500 [00:32<4:29:01, 32.35s/it]
[VAL] Best epoch 2 | Best val score -0.998378 | DKL-prior 0.001345 | BCE 0.039317 | auROC 0.9984:   0%|          | 1/500 [01:04<4:29:01, 32.35s/it]
[VAL] Best epoch 2 | Best val score -0.998378 | DKL-prior 0.001345 | BCE 0.039317 | auROC 0.9984:   0%|          | 1/500 [01:04<4:29:01, 32.35s/it]
[VAL] Best epoch 2 | Best val score -0.998378 | DKL-prior 0.001345 | BCE 0.039317 | auROC 0.9984:   0%|          | 2/500 [01:04<4:27:17, 32.20s/it]
[VAL] Best epoch 3 | Best val score -0.998470 | DKL-prior 0.001143 | BCE 0.031387 | auROC 0.9985:   0%|          | 2/500 [01:37<4:27:17, 32.20s/it]
[VAL] Best epoch 3 | Best val score -0.998470 | DKL-prior 0.001143 | BCE 0.031387 | auROC 0.9985:   0%|          | 2/500 [01:37<4:27:17, 32.20s/it]
[VAL] Best epoch 3 | Best val score -0.998470 | DKL-prior 0.001143 | BCE 0.031387 | auROC 0.9985:   1%|          | 3/500 [01:37<4:29:48, 32.57s/it]
[VAL] Best epoch 4 | Best val score -0.998705 | DKL-prior 0.000944 | BCE 0.031376 | auROC 0.9987:   1%|          | 3/500 [02:11<4:29:48, 32.57s/it]
[VAL] Best epoch 4 | Best val score -0.998705 | DKL-prior 0.000944 | BCE 0.031376 | auROC 0.9987:   1%|          | 3/500 [02:11<4:29:48, 32.57s/it]
[VAL] Best epoch 4 | Best val score -0.998705 | DKL-prior 0.000944 | BCE 0.031376 | auROC 0.9987:   1%|          | 4/500 [02:11<4:33:24, 33.07s/it]
[VAL] Best epoch 4 | Best val score -0.998705 | DKL-prior 0.000944 | BCE 0.031376 | auROC 0.9987:   1%|          | 5/500 [02:44<4:33:18, 33.13s/it]
[VAL] Best epoch 6 | Best val score -0.998791 | DKL-prior 0.000666 | BCE 0.028786 | auROC 0.9988:   1%|          | 5/500 [03:16<4:33:18, 33.13s/it]
[VAL] Best epoch 6 | Best val score -0.998791 | DKL-prior 0.000666 | BCE 0.028786 | auROC 0.9988:   1%|          | 5/500 [03:16<4:33:18, 33.13s/it]
[VAL] Best epoch 6 | Best val score -0.998791 | DKL-prior 0.000666 | BCE 0.028786 | auROC 0.9988:   1%|          | 6/500 [03:16<4:29:40, 32.75s/it]
[VAL] Best epoch 6 | Best val score -0.998791 | DKL-prior 0.000666 | BCE 0.028786 | auROC 0.9988:   1%|▏         | 7/500 [03:48<4:26:23, 32.42s/it]
[VAL] Best epoch 8 | Best val score -0.999520 | DKL-prior 0.000581 | BCE 0.020618 | auROC 0.9995:   1%|▏         | 7/500 [04:20<4:26:23, 32.42s/it]
[VAL] Best epoch 8 | Best val score -0.999520 | DKL-prior 0.000581 | BCE 0.020618 | auROC 0.9995:   1%|▏         | 7/500 [04:20<4:26:23, 32.42s/it]
[VAL] Best epoch 8 | Best val score -0.999520 | DKL-prior 0.000581 | BCE 0.020618 | auROC 0.9995:   2%|▏         | 8/500 [04:20<4:24:23, 32.24s/it]
[VAL] Best epoch 9 | Best val score -0.999602 | DKL-prior 0.000574 | BCE 0.017568 | auROC 0.9996:   2%|▏         | 8/500 [04:52<4:24:23, 32.24s/it]
[VAL] Best epoch 9 | Best val score -0.999602 | DKL-prior 0.000574 | BCE 0.017568 | auROC 0.9996:   2%|▏         | 8/500 [04:52<4:24:23, 32.24s/it]
